lSLF07#2@53"CompileXIB Classes/Common/TableCell/TextFieldCell.xib321265771#321265771#0(0"0(0#0#96"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TextFieldCell.xib8618879264#669"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/TextFieldCell.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TextFieldCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.xib"
s321265769.689713
e321265770.253065
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.xib
lSLF07#2@42"CompileXIB Classes/ContactVC/ContactVC.xib321265769#321265770#0(0"0(0#0#85"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.xib8608333024#654"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/ContactVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVCfr.xib"
s321265773.566656
e321265774.078843
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVCfr.xib
lSLF07#2@44"CompileXIB Classes/ContactVC/ContactVCfr.xib321265773#321265774#0(0"0(0#0#87"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVCfr.xib8621499904#658"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/ContactVCfr.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactVCfr.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.xib"
s321265772.696442
e321265773.150478
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.xib
lSLF07#2@42"CompileXIB Classes/ContactVC/ContactWV.xib321265772#321265773#0(0"0(0#0#85"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.xib8617899072#654"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/ContactWV.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/ContactWV.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.xib"
s321265769.737460
e321265770.252226
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.xib
lSLF07#2@48"CompileXIB Classes/NewsLetterVC/NewsLetterVC.xib321265769#321265770#0(0"0(0#0#91"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.xib8607898240#663"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/NewsLetterVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.xib"
s321265770.252317
e321265770.756695
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.xib
lSLF07#2@36"CompileXIB Classes/NewsVC/NewsVC.xib321265770#321265770#0(0"0(0#0#79"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.xib8622684672#645"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/NewsVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.xib"
s321265770.253124
e321265770.728376
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.xib
lSLF07#2@43"CompileXIB Classes/ProductVC/ProductsVC.xib321265770#321265770#0(0"0(0#0#86"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.xib8620795552#656"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/ProductsVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.xib"
s321265770.728535
e321265771.097923
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.xib
lSLF07#2@59"CompileXIB Classes/RootVC/CanadaGuatanteeViewController.xib321265770#321265771#0(0"0(0#0#102"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.xib8620012384#691"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/CanadaGuatanteeViewController.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/RootVC/CanadaGuatanteeViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.xib"
s321265773.253926
e321265773.743127
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.xib
lSLF07#2@36"CompileXIB Classes/Values/Values.xib321265773#321265773#0(0"0(0#0#79"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.xib8610025536#645"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/Values.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Values/Values.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.xib"
s321265771.995400
e321265772.796625
r1
xCompileXIB
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.xib
lSLF07#2@34"CompileXIB Classes/WebVC/WebVC.xib321265771#321265772#0(0"0(0#0#77"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.xib8619244544#642"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app/WebVC.nib" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/WebVC/WebVC.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/1a.png Images/topbar/1a.png
s321265772.423403
e321265772.600692
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/1a.png
xImages/topbar/1a.png
lSLF07#2@25"Copy Images/topbar/1a.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/1a.png8617463808#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/1a.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/1b.png Images/topbar/1b.png
s321265772.442079
e321265772.600824
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/1b.png
xImages/topbar/1b.png
lSLF07#2@25"Copy Images/topbar/1b.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/1b.png8617358688#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/1b.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/2a.png Images/topbar/2a.png
s321265772.442694
e321265772.600952
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/2a.png
xImages/topbar/2a.png
lSLF07#2@25"Copy Images/topbar/2a.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/2a.png8617184736#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/2a.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/3a.png Images/topbar/3a.png
s321265772.463584
e321265772.644073
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/3a.png
xImages/topbar/3a.png
lSLF07#2@25"Copy Images/topbar/3a.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/3a.png8611754944#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/3a.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/3c.png Images/topbar/3c.png
s321265772.484039
e321265772.719504
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/3c.png
xImages/topbar/3c.png
lSLF07#2@25"Copy Images/topbar/3c.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/3c.png8611662944#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/3c.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/4a.png Images/topbar/4a.png
s321265772.485000
e321265772.595768
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/4a.png
xImages/topbar/4a.png
lSLF07#2@25"Copy Images/topbar/4a.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/4a.png8611494400#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/4a.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/5a.png Images/topbar/5a.png
s321265772.506406
e321265772.605772
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/5a.png
xImages/topbar/5a.png
lSLF07#2@25"Copy Images/topbar/5a.png321265772#321265772#0(0"0(0#0#74"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/5a.png8611448192#544"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/topbar/5a.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/Default.png Images/Default.png
s321265772.269021
e321265772.719308
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/Default.png
xImages/Default.png
lSLF07#2@23"Copy Images/Default.png321265772#321265772#0(0"0(0#0#72"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/Default.png8621560992#542"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/Default.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/Default@2x.png Images/Default@2x.png
s321265772.273086
e321265772.802134
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/Default@2x.png
xImages/Default@2x.png
lSLF07#2@26"Copy Images/Default@2x.png321265772#321265772#0(0"0(0#0#75"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/Default@2x.png8621073856#545"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/Default@2x.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/ProductWeb.html Classes/ProductVC/ProductWeb.html
s321265772.802207
e321265772.839354
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/ProductWeb.html
xClasses/ProductVC/ProductWeb.html
lSLF07#2@38"Copy Classes/ProductVC/ProductWeb.html321265772#321265772#0(0"0(0#0#87"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductWeb.html8617412384#557"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductWeb.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/back1.png Images/other/back1.png
s321265773.757770
